$X
              [,1]         [,2]         [,3]         [,4]         [,5]
 [1,] 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
 [2,] 6.926002e-05 9.422576e-06 6.222139e-04 2.416437e-04 3.349947e-04
 [3,] 3.349246e-05 8.663534e-05 3.712050e-04 3.763628e-03 2.441540e-03
 [4,] 4.281183e-04 4.696168e-05 6.022279e-05 2.027803e-04 1.038075e-03
 [5,] 4.830566e-04 7.705756e-06 5.906586e-04 5.173027e-04 3.497833e-04
 [6,] 9.492784e-04 2.891216e-04 6.675905e-04 6.095018e-04 1.139377e-03
 [7,] 7.768287e-04 2.819447e-05 1.854469e-03 7.411890e-04 1.429506e-03
 [8,] 1.407286e-03 1.058564e-04 5.350535e-03 2.023321e-04 5.049792e-04
 [9,] 9.993058e-04 5.248877e-06 2.296985e-04 1.973382e-03 7.768312e-05
[10,] 1.777381e-03 1.636374e-06 2.492613e-04 5.707773e-04 1.418620e-03
[11,] 1.768622e-04 2.365998e-05 3.515787e-03 4.269044e-04 3.887055e-04
[12,] 4.972473e-04 1.266977e-04 9.438657e-04 5.581563e-04 1.185416e-03
[13,] 2.223734e-03 5.707944e-05 2.832187e-04 1.059680e-04 1.254943e-03
[14,] 1.147261e-03 3.235794e-05 6.108243e-04 9.375440e-04 1.619329e-04
[15,] 2.140691e-03 9.291054e-05 1.178327e-03 2.702492e-03 7.969943e-04
[16,] 4.302113e-04 2.073171e-04 2.217625e-03 5.955717e-04 6.611418e-04
[17,] 5.758018e-04 6.409250e-05 1.034101e-03 2.829160e-04 1.040649e-03
[18,] 2.581919e-03 8.251104e-06 2.101687e-03 1.271452e-04 2.834792e-04
[19,] 8.783324e-04 9.775986e-05 6.006561e-04 1.983546e-03 8.256663e-04
[20,] 1.490040e-03 4.837005e-05 4.857543e-04 6.893278e-04 2.889164e-03
[21,] 6.143662e-04 5.597223e-06 7.379941e-04 4.649406e-04 3.100424e-04
[22,] 1.181404e-03 1.018626e-04 1.454355e-04 9.838402e-04 5.721556e-06
[23,] 3.171687e-03 2.642590e-05 1.185592e-03 9.026992e-04 1.157917e-03
[24,] 1.158348e-04 2.626523e-05 2.141696e-03 3.571710e-03 1.550459e-03
